"Central Fire Station", "[email]", "Mr. CHOI Ka Wing", 2522 0367
"Kotewall Fire Station", "[email]", "Mr. HUNG Hing Chiu", 2858 4803
"Kong Wan Fire Station", "[email]", "Mr. MAN Fu Kong", 2802 0947
"Sheung Wan Fire Station", "[email]", "Mr. LAU Ying Kai", 2559 2417
"Victoria Peak Fire Station", "[email]", "Mr. HUNG Hing Chiu", 2858 4803
"Wan Chai Fire Station", "[email]", "Mr. HO Chun Pang", 2891 2587
"Braemar Hill Fire Station", "[email]", "Mr. LI Tsz Chun", 2571 5063
"Chai Wan Fire Station", "[email]", "Mr. CHEUNG Wing Hei", 2558 7178
"North Point Fire Station", "[email]", "Mr. LEUNG Kai Chuen", 2561 5260
"Sai Wan Ho Fire Station", "[email]", "Mr. SHIN Kar Tsai", 2569 3165
"Shau Kei Wan Fire Station", "[email]", "Mr. TSANG Chiu Lok", 2884 3197
"Tung Lo Wan Fire Station", "[email]", "Mr. CHIU Wing Fai", 2571 8760
"Aberdeen Fire Station", "[email]", "Mr. YAM Ka Wang", 2552 5280
"Ap Lei Chau Fire Station", "[email]", "Mr. WONG Yiu Man", 2814 8836
"Chung Hom Kok Fire Station", "[email]", "Mr. TSANG Wai Ming", 2813 2496
"Kennedy Town Fire Station", "[email]", "Mr. NG Siu Ming", 2818 7046
"Pok Fu Lam Fire Station", "[email]", "Mr. CHEUNG Pit Shing", 2551 8301
"Sandy Bay Fire Station", "[email]", "Mr. NG Kin Man", 2904 9672
"Aberdeen Fireboat Station", "", "", 
"Central Fireboat Station", "", "", 
"Cheung Chau Fire Station", "", "", 
"Cheung Chau Fireboat Station", "", "", 
"Cheung Sha Fire Station", "", "", 
"Discovery Bay Fire Station", "", "", 
"Lamma Fire Station", "", "", 
"Mui Wo Fire Station", "", "", 
"North Point Fireboat Station", "", "", 
"Peng Chau Fire Station", "", "", 
"Tai O (Old) Fire Station", "", "", 
"Tai O Fire Station", "", "", 
"Tsing Yi Fireboat Station", "", "", 
"Tuen Mun Fireboat Station", "", "", 
"Kai Tak Fire Station", "", "", 
"Ma Tau Chung Fire Station", "[email]", "Mr. NG Chi Chiu", 2711 0292
"Ngau Chi Wan Fire Station", "[email]", "Mr. LUKE Shung Chi, Stephen", 2320 0292
"Sai Kung Fire Station", "", "", 
"Shun Lee Fire Station", "[email]", "Mr. YIM Ying Kit", 2341 9420
"Wong Tai Sin Fire Station", "[email]", "Mr. TUNG Wing Kei", 2329 5733
"Kowloon Bay Fire Station", "[email]", "Mr. CHOY Ka Fai",2799 1522
"Kwun Tong Fire Station", "[email]", "Mr. TANG Chit Nam", 2342 4612
"Lam Tin Fire Station", "[email]", "Mr. SHEN Chuen", 2772 5313
"Po Lam Fire Station", "[email]", "Mr. TSE Lai Yiu",2701 0989
"Tai Chik Sha Fire Station", "[email]", "Mr. CHAN Chun Fai", 2623 9613
"Yau Tong Fire Station", "[email]", "Mr. WONG Ping Kuen", 2340 6316
"Hung Hom Fire Station", "[email]", "Mr. NG Ka Lok", 2363 0207
"Tsim Sha Tsui Fire Station", "[email]", "Mr. LEUNG Kam Wah", 2366 2389
"Tsim Tung Fire Station", "[email]", "Mr. CHAN Tsz Kwan", 2722 4871
"Yau Ma Tei Fire Station", "[email]", "Mr. PONG Keng Tak", 2385 0307
"Cheung Sha Wan Fire Station", "[email]", "Mr. YEUNG Keung", 2729 5807
"Kowloon Tong Fire Station", "[email]", "Mr. HO Kin Ho", 3793 6411
"Lai Chi Kok Fire Station", "[email]", "Mr. LEUNG Kin Ming", 2742 4221
"Mongkok Fire Station", "[email]", "Mr. WOO Yuen Kwong", 2396 6409
"Shek Kip Mei Fire Station", "[email]", "Mr. CHOW Yuk Pui", 2778 1098
"Airport South Fire Station", "", "", 
"Airport Centre Fire Station", "", "", 
"Airport North Fire Station", "", "", 
"East Sea Rescue Berth", "", "", 
"West Sea Rescue Berth", "", "", 
"Kwai Chung Fire Station", "[email]", "Mr. SUN Fat Yee", 2426 5694
"Lai King Fire Station", "[email]", "Mr. LEE Kui Hung", 2743 2380
"Lei Muk Shue Fire Station", "[email]", "Mr. SZE Kun Fu", 2421 2428
"Sham Tseng Fire Station", "[email]", "Mr. CHUNG Tao Fung", 2496 4167
"Tsuen Wan Fire Station", "[email]", "Mr. YEUNG Chi Yung", 2499 5044
"Chek Lap Kok South Fire Station", "[email]", "Mr. CHAN Kai On", 2949 9081
"Ma Wan Fire Station", "[email]", "Mr. AU Ting Hin", 2986 3289
"Penny's Bay Fire Station", "[email]", "Mr. NG Chin To", 2983 6451
"Tsing Yi Fire Station", "[email]", "Mr. TSE Chok Wai", 2495 0451
"Tsing Yi South Fire Station", "[email]", "Mr. AU Ting Hin", 2432 7823
"Tung Chung Fire Station", "[email]", "Mr. SUEN Siu Man", 2988 1898
"Hong Kong-Zhuhai-Macao Bridge Fire Station", "[email]", "Mr. LO Wai Lok", 2516 0200
"Ma On Shan Fire Station", "[email]", "Mr. WONG Tan", 2640 3222
"Sha Tin Fire Station", "[email]", "Mr. CHOW Cheuk Fung", 2691 0596
"Siu Lek Yuen Fire Station", "[email]", "Mr. CHU Siu Yung, Willy", 2647 7515
"Tai Po East Fire Station", "[email]", "Mr. LAU Ka Wai", 2664 2511
"Tai Po Fire Station", "[email]", "Mr. CHUI Kwong Yiu", 2651 2951
"Tai Sum Fire Station", "", "", 
"Fanling Fire Station", "[email]", "Mr. FUNG Chi Keung", 2669 5511
"Mai Po Fire Station", "[email]", "Mr. LI Wai Lok", 2488 7282
"Pat Heung Fire Station", "[email]", "Mr. LI Wai Lok", 2488 7282
"Sha Tau Kok Fire Station", "", "", 
"Sheung Shui Fire Station", "[email]", "Mr. LEUNG Ka Sing", 2674 0679
"Heung Yuen Wai Fire Station", "[email]", "Mr. TSE Tak Wah", 2986 3067
"Yuen Long Fire Station", "[email]", "Mr. CHAN King Keung", 2474 6732
"Castle Peak Bay Fire Station", "[email]", "Mr. WONG Ho Man", 2451 5101
"Fu Tei Fire Station", "[email]", "Mr. TANG Kwok Wah", 2469 4710
"Lau Fau Shan Fire Station", "[email]", "Mr. TAM Ho Ka", 2146 2672
"Pillar Point Fire Station", "[email]", "Mr. CHEUNG Wai Lun", 2404 0766
"Shenzhen Bay Fire Station", "[email]", "Mr. TANG Kwok Wah", 3543 3636
"Tai Lam Chung Fire Station", "[email]", "Mr. WONG Ho Man", 2451 5101
"Tin Shui Wai Fire Station", "[email]", "Mr. KONG Cheung Po", 2448 0664
"Tuen Mun Fire Station", "[email]", "Mr. HUI Kwong Ho", 2462 5717
"Braemar Hill Ambulance Depot", "[email]", "Mr. CHUONG Kok Fai", 2571 5293
"Chai Wan Ambulance Station", "[email]", "Mr. CHAN Howin", 2556 6490
"Morrison Hill Ambulance Depot", "[email]", "Mr. LEUNG Hoi Kei", 2893 5592
"Sai Wan Ho Ambulance Depot", "[email]", "Mr. LO Cho Kwun", 2569 7627
"Aberdeen Ambulance Depot", "[email]", "Mr. YUEN Yiu Leung", 2541 6644
"Mount Davis Ambulance Depot", "[email]", "Mr. SHUM Ka Yam", 2819 7967
"Pok Fu Lam Ambulance Depot", "[email]", "Mr. LAU Siu Fai", 2551 6000
"Lam Tin Ambulance Depot", "[email]", "Mr. WONG Po Lung", 2952 3861
"Ngau Tau Kok Ambulance Depot", "[email]", "Mr. YUEN Chung Ho", 2750 1710
"Po Lam Ambulance Depot", "[email]", "Mr. LEUNG Wai Ho", 2701 0955
"Tai Chik Sha Ambulance Depot", "[email]", "Mr. LEUNG Wai Ho", 2623 9232
"Wong Tai Sin Ambulance Depot", "[email]", "Mr. CHAN Wai Chun", 2323 9949
"Ho Man Tin Ambulance Depot", "[email]", "Mr. CHAN Cheong Fai", 2624 6110
"Kowloon Tong Ambulance Depot", "[email]", "Mr. CHAN Ka Ki", 3793 6499
"Ma Tau Chung Ambulance Depot", "[email]", "Mr. LEUNG Wing Shun", 2714 3746
"Pak Tin Ambulance Depot", "[email]", "Mr. CHEUNG Yung", 2776 7803
"Cheung Sha Wan Ambulance Depot", "[email]", "Mr. KWOK King Hin", 2708 1573
"Lai Chi Kok Ambulance Depot", "[email]", "Mr. CHUNG Tim Kwai", 2959 1857
"Mongkok Ambulance Depot", "[email]", "Mr. SIU Ming Chun", 2117 6570
"Tsim Tung Ambulance Depot", "[email]", "Mr. WONG Chun Kin", 2311 5111
"Yau Ma Tei Ambulance Depot", "[email]", "Mr. WONG Ka Chun", 2770 2547
"Ta Kwu Ling Ambulance Depot", "[email]", "Mr. AU YEUNG Wai kit", 2756 3895
"Fanling Ambulance Depot", "[email]", "Mr. LAI Hong Keung", 2669 2250
"Lau Fau Shan Ambulance Depot", "[email]", "Mr. LIU Kay Yip", 2446 2892
"Sheung Shui Ambulance Depot", "[email]", "Mr. CHUNG Wai Wo", 2671 1271
"Tai Po Ambulance Depot", "[email]", "Mr. WONG Man Wai", 2658 0359
"Tin Shui Wai Ambulance Depot", "[email]", "Mr. PUN Kong Chak", 2445 0033
"Castle Peak Bay Ambulance Depot", "[email]", "Mr. LAM King Ki", 2451 7170
"Sham Tseng Ambulance Depot", "[email]", "Mr. LAM King Ki", 2496 4917
"Tuen Mun Ambulance Depot", "[email]", "Mr. TAM Ngo Yin, Vincent", 2463 2125
"Yuen Long Ambulance Depot", "[email]", "Mr. LAM Ho Cheung, Lawrence", 2474 6845
"Lei Muk Shue Ambulance Depot", "[email]", "Mr. HUI Sze Choi", 2487 1957
"Ma On Shan Ambulance Depot", "[email]", "Mr. SIU King Fai", 2640 3619
"Sha Tin Ambulance Depot", "[email]", "Mr. YEUNG Keung Sang", 2691 2514
"Tin Sum Ambulance Depot", "[email]", "Mr. CHAN Hiu Fat", 2681 0713
"Kwai Chung Ambulance Depot", "[email]", "Mr. CHAN Wai Cheong", 2417 5750
"Penny's Bay Ambulance Depot", "[email]", "Mr. YEUNG Pui Hoi", 2983 6541
"Tsing Yi Ambulance Depot", "[email]", "Mr. YEUNG Pui Hoi", 2495 5080
"Tsuen Wan Ambulance Depot", "[email]", "Mr. CHAN Ting Kwan", 2416 2751
"Tung Chung Ambulance Depot", "[email]", "Mr. AU YEUNG Wang Kin", 2988 8282
"Hong Kong-Zhuhai-Macao Bridge Ambulance Depot", "[email]", "Mr. MOK Siu Chung", 2516 0205
"Station Commander Tin Sum Fire Station","[email]","Ms. KWOK Wai Yin", 2694 8639
